job_id,role_id,title,location,salary_low,salary_high,posted_at
1,1,Python Backend Developer,Frankfurt,53899,84427,2025-11-28
2,1,Python Backend Developer,Munich,54500,91137,2025-10-18
3,1,Backend Engineer,Hamburg,52602,87583,2025-11-21
4,1,Backend Developer,Hamburg,56654,90786,2025-11-18
5,1,Python Backend Developer,Munich,58134,90261,2025-10-14
6,1,Python Backend Developer,Amsterdam,59644,82224,2025-09-08
7,1,Backend Developer,Frankfurt,55329,92106,2025-10-16
8,1,Backend Developer,Berlin,58715,77173,2025-09-13
9,1,Backend Developer,Remote,52264,88144,2025-10-23
10,1,Python Backend Developer,Remote,56485,76623,2025-11-03
11,1,Backend Engineer,Amsterdam,57030,88397,2025-11-08
12,1,Python Backend Developer,Hamburg,56247,83429,2025-09-18
13,1,Backend Developer,Amsterdam,57164,81193,2025-09-12
14,1,Backend Engineer,Remote,52781,83674,2025-09-11
15,1,Backend Developer,London,49632,84373,2025-11-23
16,1,Python Backend Developer,Berlin,59908,90516,2025-11-12
17,1,Backend Developer,Berlin,58968,92490,2025-09-06
18,1,Backend Engineer,Remote,51751,87123,2025-09-29
19,1,Backend Developer,London,57597,83411,2025-10-17
20,1,Python Backend Developer,London,60184,92741,2025-09-16
21,1,Python Backend Developer,London,52350,83282,2025-09-05
22,1,Backend Engineer,Berlin,60119,87178,2025-10-09
23,1,Backend Engineer,Berlin,60032,78844,2025-09-02
24,1,Python Backend Developer,Frankfurt,57584,77724,2025-10-04
25,1,Python Backend Developer,London,50660,82019,2025-10-09
26,1,Backend Developer,Munich,50674,86843,2025-11-16
27,1,Backend Developer,London,51005,88145,2025-10-31
28,1,Backend Engineer,Amsterdam,54918,84326,2025-10-05
29,1,Backend Engineer,Hamburg,52150,88419,2025-11-28
30,1,Python Backend Developer,Frankfurt,53254,77929,2025-09-07
31,2,Frontend Engineer,Berlin,49448,74572,2025-09-16
32,2,Frontend Engineer,Frankfurt,46004,85237,2025-11-14
33,2,Frontend Engineer,Berlin,46177,87570,2025-09-17
34,2,Frontend Engineer,Hamburg,46796,86369,2025-09-15
35,2,React Frontend Developer,Frankfurt,48976,87003,2025-11-26
